Name|Banette
Number|354
ExperienceType|0
BaseExperience|159
Type1|Ghost
Type2|
CatchRate|45
BaseFriendship|35
EggGroup1|Amorphous
EggGroup2|None
BaseEggSteps|6630
EggPokemon|353
IsGenderLess|0
CanBreed|1
Devolution|353
IsMale|50
Ability1|15
Ability2|119
HiddenAbility|130
EggMoves|310,109,194,50,193,441,286,466,566,228,425,371
Machines|174,92,192,244,237,241,173,63,196,182,240,203,218,87,216,94,247,189,104,207,214,138,197,156,213,168,171,34,6,99,85,102,117,118,86,149,164,347,269,351,259,263,290,285,289,374,451,261,373,421,371,416,445,399,363,433,477,496,611,605,590,148
BaseHP|64
BaseAttack|115
BaseDefense|65
BaseSpAttack|83
BaseSpDefense|63
BaseSpeed|65
FPHP|0
FPAttack|2
FPDefense|0
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|This Pokémon developed from an abandoned doll that amassed a grudge. It is seen in dark alleys.\Marionette Pokémon\12.5\1.1\0,148,0
Scale|1.04
Move|1,282
Move|1,103
Move|1,101
Move|1,174
Move|4,103
Move|7,101
Move|10,180
Move|13,261
Move|16,425
Move|19,174
Move|22,185
Move|26,506
Move|30,247
Move|34,389
Move|40,373
Move|46,289
Move|52,288
Move|58,271
TradeValue|50
Item|5,113
