Name|Throh
Number|538
ExperienceType|1
BaseExperience|163
Type1|Fighting
Type2|
CatchRate|45
BaseFriendship|70
EggGroup1|HumanLike
EggGroup2|None
BaseEggSteps|5355
EggPokemon|538
IsGenderLess|0
CanBreed|1
Devolution|0
IsMale|100
Ability1|62
Ability2|39
HiddenAbility|104
Machines|223,174,92,249,237,241,173,63,182,240,203,218,89,216,91,104,8,207,214,9,197,156,213,7,5,25,34,36,38,66,68,69,99,102,117,130,157,164,264,339,269,280,317,263,290,411,374,371,416,444,445,363,398,447,490,496,514,523,526,612,590,15,70,431
BaseHP|120
BaseAttack|100
BaseDefense|85
BaseSpAttack|30
BaseSpDefense|85
BaseSpeed|45
FPHP|2
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|When it encounters a foe bigger than itself, it wants to throw it. It changes belts as it gets stronger.\Judo Pokémon\55.5\1.3\0,148,0
Scale|1.12
Move|1,20
Move|1,43
Move|5,117
Move|9,116
Move|13,69
Move|17,233
Move|21,279
Move|25,480
Move|29,34
Move|33,339
Move|37,509
Move|41,203
Move|45,469
Move|48,276
Move|50,179
TradeValue|35
Item|5,98
