Name|Mantyke
Number|458
ExperienceType|3
BaseExperience|69
Type1|Water
Type2|Flying
CatchRate|25
BaseFriendship|70
EggGroup1|None
EggGroup2|None
BaseEggSteps|6630
EggPokemon|458
IsGenderLess|0
CanBreed|1
Devolution|0
IsMale|50
Ability1|33
Ability2|11
HiddenAbility|41
EggMoves|133,114,56,243,300,324,21,150,366,239,346,469,157
Machines|29,174,92,237,173,59,63,196,182,240,203,218,89,216,189,104,207,214,129,197,156,213,36,61,55,58,99,102,117,157,164,352,258,332,263,290,416,445,363,496,503,512,523,590,57,250,127,291
BaseHP|45
BaseAttack|20
BaseDefense|50
BaseSpAttack|60
BaseSpDefense|120
BaseSpeed|50
FPHP|0
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|1
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|When it swims close to the surface of the ocean, people aboard ships are able to observe the pattern on its back.\Kite Pokémon\65\1\0,148,0
Scale|1
Move|1,33
Move|1,145
Move|3,48
Move|7,61
Move|11,109
Move|14,17
Move|16,29
Move|19,352
Move|23,469
Move|27,36
Move|32,97
Move|36,403
Move|39,392
Move|46,340
Move|49,56
TradeValue|20
EvolutionCondition|226,inparty,223,level
