Name|Rolycoly
Number|837
ExperienceType|2
BaseExperience|48
Type1|Rock
Type2|
CatchRate|255
BaseFriendship|50
EggGroup1|Mineral
EggGroup2|
BaseEggSteps|3855
EggPokemon|837
Devolution|0
IsGenderLess|0
IsMale|50
Ability1|243
Ability2|85
HiddenAbility|18
EggMoves|153,335,189
Machines|29,174,205,92,249,237,173,182,203,218,225,216,91,189,104,207,214,201,129,111,156,34,36,38,99,102,115,117,120,130,153,157,164,317,263,290,397,444,360,446,363,479,496,523,590,270,529,70,431
BaseHP|30
BaseAttack|40
BaseDefense|50
BaseSpAttack|40
BaseSpDefense|50
BaseSpeed|30
FPHP|0
FPAttack|0
FPDefense|1
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|It can race around like a unicycle, even on rough, rocky terrain. Burning coal sustains it.\Coal Pokémon\12.0\0.3\0,148,0
Scale|0.88
Move|1,33
Move|1,108
Move|5,229
Move|10,479
Move|13,397
Move|17,246
Move|22,510
Move|28,446
Move|32,535
Move|36,350
TradeValue|50
EvolutionCondition|838,Level,18,Level
