Name|Scatterbug
Number|664
ExperienceType|1
BaseExperience|40
Type1|Bug
Type2|
CatchRate|255
BaseFriendship|70
EggGroup1|Bug
EggGroup2|None
BaseEggSteps|4080
EggPokemon|664
IsGenderLess|0
CanBreed|1
Devolution|0
IsMale|50
Ability1|19
Ability2|14
HiddenAbility|132
EggMoves|77,476,78
Machines|
BaseHP|38
BaseAttack|35
BaseDefense|40
BaseSpAttack|27
BaseSpDefense|25
BaseSpeed|35
FPHP|0
FPAttack|0
FPDefense|1
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|When under attack from bird Pokémon, it spews a poisonous black powder that causes paralysis on contact.\Scatterdust Pokémon\2.5\0.3\0,148,0
Scale|0.4
Move|1,33
Move|1,81
Move|6,78
Move|15,450
TradeValue|10
EvolutionCondition|665,level,9,level
