Name|Nuzleaf
Number|274
ExperienceType|2
BaseExperience|119
Type1|Grass
Type2|Dark
CatchRate|120
BaseFriendship|70
EggGroup1|Field
EggGroup2|Grass
BaseEggSteps|4080
EggPokemon|273
IsGenderLess|0
CanBreed|1
Devolution|273
IsMale|50
Ability1|34
Ability2|48
HiddenAbility|124
EggMoves|133,251,331,432,492,580,73,417,384,98,13,36,388,206
Machines|174,205,92,249,244,237,241,230,173,63,182,202,203,218,76,216,189,104,207,214,129,111,197,156,213,210,34,36,99,72,102,117,120,130,164,331,263,290,412,206,373,416,445,399,363,447,490,496,555,267,612,590,15,70,148
BaseHP|70
BaseAttack|70
BaseDefense|40
BaseSpAttack|60
BaseSpDefense|40
BaseSpeed|60
FPHP|0
FPAttack|2
FPDefense|0
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|It lives deep in forests. With the leaf on its head, it makes a flute whose song makes listeners uneasy.\Wily Pokémon\28\1\0,148,0
Scale|1
Move|1,75
Move|1,1
Move|3,106
Move|7,74
Move|13,267
Move|19,252
Move|25,259
Move|31,185
Move|37,13
Move|43,207
Move|49,326
TradeValue|30
EvolutionCondition|275,item,34,item
